,Training Loss,Validation Loss,Global F1,Class F1,epochs_since_improvement,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/batch_size,config/lr,config/weight_decay,config/amsgrad,config/optimizer,config/Model,config/n_epochs,config/device,config/seed
0,21.377606677100772,17.81388705837569,0.7777886390686035,"[0.9535139203071594, 0.81948322057724, 0.7585827708244324, 0.2681828439235687, 0.5485414266586304]",0,1738596236,checkpoint_000000,True,False,1,4b5ad_00004,2025-02-03_16-23-56,770.8908071517944,770.8908071517944,1763728,birget.uib.no,129.177.13.75,770.8908071517944,1,128,0.0002746919902399193,0.0002996858229597697,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameAttention'>,100,cuda:0,1738513519
1,18.526006507873536,16.98694891236427,0.8001120686531067,"[0.968612015247345, 0.8494133949279785, 0.7710073590278625, 0.5599715709686279, 0.421029657125473]",0,1738596978,checkpoint_000001,True,False,2,4b5ad_00004,2025-02-03_16-36-18,742.0935354232788,1512.9843425750732,1763728,birget.uib.no,129.177.13.75,1512.9843425750732,2,128,0.0002746919902399193,0.0002996858229597697,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameAttention'>,100,cuda:0,1738513519
2,17.784858276730493,16.62587652752578,0.8297932744026184,"[0.9661470651626587, 0.8908341526985168, 0.7663235664367676, 0.6340512037277222, 0.5484389662742615]",0,1738597723,checkpoint_000002,True,False,3,4b5ad_00004,2025-02-03_16-48-43,744.8970468044281,2257.8813893795013,1763728,birget.uib.no,129.177.13.75,2257.8813893795013,3,128,0.0002746919902399193,0.0002996858229597697,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameAttention'>,100,cuda:0,1738513519
3,17.294862764449345,16.308988025009896,0.8353861570358276,"[0.9685655236244202, 0.8832754492759705, 0.8056777119636536, 0.6312834620475769, 0.595645546913147]",0,1738598471,checkpoint_000003,True,False,4,4b5ad_00004,2025-02-03_17-01-11,748.0715410709381,3005.9529304504395,1763728,birget.uib.no,129.177.13.75,3005.9529304504395,4,128,0.0002746919902399193,0.0002996858229597697,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameAttention'>,100,cuda:0,1738513519
4,16.892344347635905,16.162694523513053,0.8447931408882141,"[0.973309338092804, 0.8928355574607849, 0.8129719495773315, 0.6680114269256592, 0.5969957113265991]",0,1738599221,checkpoint_000004,True,False,5,4b5ad_00004,2025-02-03_17-13-41,749.7440915107727,3755.697021961212,1763728,birget.uib.no,129.177.13.75,3755.697021961212,5,128,0.0002746919902399193,0.0002996858229597697,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameAttention'>,100,cuda:0,1738513519
5,16.5882446207319,16.027410028264384,0.8527988791465759,"[0.9753724932670593, 0.897951602935791, 0.8157812356948853, 0.6141619086265564, 0.6583328247070312]",0,1738599969,checkpoint_000005,True,False,6,4b5ad_00004,2025-02-03_17-26-09,747.7344753742218,4503.431497335434,1763728,birget.uib.no,129.177.13.75,4503.431497335434,6,128,0.0002746919902399193,0.0002996858229597697,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameAttention'>,100,cuda:0,1738513519
6,16.335702677227204,16.160072162813027,0.853101372718811,"[0.9727126359939575, 0.902245819568634, 0.8047564625740051, 0.6749982237815857, 0.649296760559082]",1,1738600726,checkpoint_000006,True,False,7,4b5ad_00004,2025-02-03_17-38-46,757.2793085575104,5260.710805892944,1763728,birget.uib.no,129.177.13.75,5260.710805892944,7,128,0.0002746919902399193,0.0002996858229597697,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameAttention'>,100,cuda:0,1738513519
7,16.098700373513356,15.823664761849962,0.853621780872345,"[0.9697200059890747, 0.8897274732589722, 0.8112385869026184, 0.6443593502044678, 0.6927295327186584]",0,1738601485,checkpoint_000007,True,False,8,4b5ad_00004,2025-02-03_17-51-25,759.00701212883,6019.717818021774,1763728,birget.uib.no,129.177.13.75,6019.717818021774,8,128,0.0002746919902399193,0.0002996858229597697,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameAttention'>,100,cuda:0,1738513519
8,15.8947821135748,16.11100674095658,0.8561724424362183,"[0.9761265516281128, 0.9042535424232483, 0.80775386095047, 0.6999461054801941, 0.6336361765861511]",1,1738602252,checkpoint_000008,True,False,9,4b5ad_00004,2025-02-03_18-04-12,766.6778824329376,6786.395700454712,1763728,birget.uib.no,129.177.13.75,6786.395700454712,9,128,0.0002746919902399193,0.0002996858229597697,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameAttention'>,100,cuda:0,1738513519
9,15.700915453774588,15.869350462758069,0.8600004315376282,"[0.9738308191299438, 0.9125962257385254, 0.794331431388855, 0.6936213970184326, 0.660310685634613]",2,1738603017,checkpoint_000009,True,False,10,4b5ad_00004,2025-02-03_18-16-57,765.1009600162506,7551.4966604709625,1763728,birget.uib.no,129.177.13.75,7551.4966604709625,10,128,0.0002746919902399193,0.0002996858229597697,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameAttention'>,100,cuda:0,1738513519
