,Training Loss,Validation Loss,Micro F1,Macro F1,Class F1,epochs_since_improvement,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/num_epochs,config/batch_size,config/train_path,config/val_path,config/transforms/mean,config/transforms/std,config/lr,config/weight_decay,config/amsgrad,config/optimizer,config/Model,config/parameters/num_layers,config/parameters/hidden_size,config/parameters/use_gru,config/device,config/seed
0,4.231147762707302,0.4582060689705584,0.8326801061630249,0.7731119394302368,"[0.9658156633377075, 0.8521543741226196, 0.7509407997131348, 0.6212023496627808, 0.6754463315010071]",0,1740480285,checkpoint_000000,True,False,1,d258d_00020,2025-02-25_11-44-45,179.84494280815125,179.84494280815125,1880720,birget.uib.no,129.177.13.75,179.84494280815125,1,100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5009]),0.0002503478812228888,0.00016848867712365508,True,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,4,90,False,cuda:0,1740397491
1,3.412229622432164,0.44944269515344226,0.8560605645179749,0.8032558560371399,"[0.9710542559623718, 0.8862901329994202, 0.7423833608627319, 0.6766241192817688, 0.739927351474762]",0,1740480434,checkpoint_000001,True,False,2,d258d_00020,2025-02-25_11-47-14,149.0855007171631,328.93044352531433,1880720,birget.uib.no,129.177.13.75,328.93044352531433,2,100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5009]),0.0002503478812228888,0.00016848867712365508,True,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,4,90,False,cuda:0,1740397491
2,3.224661801656087,0.44735932888438523,0.8644940257072449,0.8185214996337891,"[0.9739487767219543, 0.895175039768219, 0.7777242660522461, 0.6915590763092041, 0.7542001008987427]",0,1740480583,checkpoint_000002,True,False,3,d258d_00020,2025-02-25_11-49-43,148.89148449897766,477.821928024292,1880720,birget.uib.no,129.177.13.75,477.821928024292,3,100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5009]),0.0002503478812228888,0.00016848867712365508,True,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,4,90,False,cuda:0,1740397491
3,3.1143165540695192,0.42368147289175295,0.8720709681510925,0.8291501998901367,"[0.9729536771774292, 0.9019923210144043, 0.8076834082603455, 0.7022976279258728, 0.7608240842819214]",0,1740480730,checkpoint_000003,True,False,4,d258d_00020,2025-02-25_11-52-10,147.5433075428009,625.3652355670929,1880720,birget.uib.no,129.177.13.75,625.3652355670929,4,100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5009]),0.0002503478812228888,0.00016848867712365508,True,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,4,90,False,cuda:0,1740397491
4,3.039840027491252,0.4219137561478804,0.8734755516052246,0.8304537534713745,"[0.9761232137680054, 0.9047653675079346, 0.8051191568374634, 0.7206978797912598, 0.745563268661499]",0,1740480877,checkpoint_000004,True,False,5,d258d_00020,2025-02-25_11-54-37,147.09648752212524,772.4617230892181,1880720,birget.uib.no,129.177.13.75,772.4617230892181,5,100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5009]),0.0002503478812228888,0.00016848867712365508,True,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,4,90,False,cuda:0,1740397491
5,2.976626109168643,0.4162439529328619,0.8800034523010254,0.836530864238739,"[0.976265013217926, 0.9119308590888977, 0.8210391998291016, 0.6954365372657776, 0.7779827117919922]",0,1740481025,checkpoint_000005,True,False,6,d258d_00020,2025-02-25_11-57-05,147.3304944038391,919.7922174930573,1880720,birget.uib.no,129.177.13.75,919.7922174930573,6,100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5009]),0.0002503478812228888,0.00016848867712365508,True,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,4,90,False,cuda:0,1740397491
6,2.929474997066316,0.4247816380950323,0.879500687122345,0.8369981646537781,"[0.9773271679878235, 0.9107030034065247, 0.7895463109016418, 0.7255125641822815, 0.7819019556045532]",1,1740481173,,,False,7,d258d_00020,2025-02-25_11-59-33,148.44652891159058,1068.2387464046478,1880720,birget.uib.no,129.177.13.75,1068.2387464046478,7,100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5009]),0.0002503478812228888,0.00016848867712365508,True,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,4,90,False,cuda:0,1740397491
7,2.8885147362663632,0.40629161113159246,0.8847560286521912,0.8442743420600891,"[0.9768770337104797, 0.916625440120697, 0.8204951882362366, 0.7311166524887085, 0.7762573957443237]",0,1740481320,checkpoint_000006,True,False,8,d258d_00020,2025-02-25_12-02-00,146.3302299976349,1214.5689764022827,1880720,birget.uib.no,129.177.13.75,1214.5689764022827,8,100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5009]),0.0002503478812228888,0.00016848867712365508,True,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,4,90,False,cuda:0,1740397491
8,2.853667783964248,0.41765595493337654,0.8861504197120667,0.8475801348686218,"[0.9776195287704468, 0.919189989566803, 0.8265094757080078, 0.7295343279838562, 0.7850476503372192]",1,1740481467,checkpoint_000007,True,False,9,d258d_00020,2025-02-25_12-04-27,147.5834276676178,1362.1524040699005,1880720,birget.uib.no,129.177.13.75,1362.1524040699005,9,100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5009]),0.0002503478812228888,0.00016848867712365508,True,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,4,90,False,cuda:0,1740397491
9,2.823291299002511,0.4102474147790329,0.880872905254364,0.8390359878540039,"[0.9758692383766174, 0.9204561114311218, 0.7936374545097351, 0.7253834009170532, 0.7798337936401367]",2,1740481613,,,False,10,d258d_00020,2025-02-25_12-06-53,146.0728416442871,1508.2252457141876,1880720,birget.uib.no,129.177.13.75,1508.2252457141876,10,100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5009]),0.0002503478812228888,0.00016848867712365508,True,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,4,90,False,cuda:0,1740397491
