,Training Loss,Validation Loss,Micro F1,Macro F1,Class F1,epochs_since_improvement,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/num_epochs,config/batch_size,config/train_path,config/val_path,config/transforms/mean,config/transforms/std,config/lr,config/weight_decay,config/amsgrad,config/optimizer,config/Model,config/parameters/num_heads,config/parameters/num_layers,config/device,config/seed
0,3.7298176163718813,0.49537019569443186,0.8500910401344299,0.7974878549575806,"[0.9714866280555725, 0.8918718099594116, 0.7225301861763, 0.6809709072113037, 0.7205799221992493]",0,1740941546,checkpoint_000000,True,False,1,e9261_00015,2025-03-02_19-52-26,1049.237689256668,1049.237689256668,3605377,birget.uib.no,129.177.13.75,1049.237689256668,1,100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0003527277191816564,0.007579289734175697,True,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameAttention'>,8,8,cuda:0,1740647498
1,3.1136844959713166,0.45712661073596467,0.8685889840126038,0.8232071995735168,"[0.9768866896629333, 0.9080923199653625, 0.7810749411582947, 0.7015300393104553, 0.748451828956604]",0,1740942559,checkpoint_000001,True,False,2,e9261_00015,2025-03-02_20-09-19,1012.7485899925232,2061.9862792491913,3605377,birget.uib.no,129.177.13.75,2061.9862792491913,2,100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0003527277191816564,0.007579289734175697,True,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameAttention'>,8,8,cuda:0,1740647498
2,2.9155309098107476,0.4228195628143092,0.8768389225006104,0.8363140821456909,"[0.9758551120758057, 0.911358654499054, 0.8105951547622681, 0.7115958333015442, 0.7721654176712036]",0,1740943571,checkpoint_000002,True,False,3,e9261_00015,2025-03-02_20-26-11,1012.1691489219666,3074.155428171158,3605377,birget.uib.no,129.177.13.75,3074.155428171158,3,100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0003527277191816564,0.007579289734175697,True,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameAttention'>,8,8,cuda:0,1740647498
3,2.7854168589909873,0.4245811875433649,0.8780085444450378,0.8349727392196655,"[0.9767210483551025, 0.9176394939422607, 0.79836505651474, 0.7242392301559448, 0.75789874792099]",1,1740944582,checkpoint_000003,True,False,4,e9261_00015,2025-03-02_20-43-03,1011.4579589366913,4085.613387107849,3605377,birget.uib.no,129.177.13.75,4085.613387107849,4,100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0003527277191816564,0.007579289734175697,True,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameAttention'>,8,8,cuda:0,1740647498
4,2.6801601734615508,0.41762474638775055,0.8855105042457581,0.8472805023193359,"[0.9781743884086609, 0.9117127060890198, 0.827742874622345, 0.7287721633911133, 0.7900002598762512]",0,1740945595,checkpoint_000004,True,False,5,e9261_00015,2025-03-02_20-59-56,1012.9897994995117,5098.603186607361,3605377,birget.uib.no,129.177.13.75,5098.603186607361,5,100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0003527277191816564,0.007579289734175697,True,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameAttention'>,8,8,cuda:0,1740647498
5,2.594219765663147,0.41077641519155794,0.8887190222740173,0.8498491048812866,"[0.9782228469848633, 0.9231690168380737, 0.817801833152771, 0.7409963607788086, 0.789055347442627]",0,1740946607,checkpoint_000005,True,False,6,e9261_00015,2025-03-02_21-16-47,1011.5885782241821,6110.191764831543,3605377,birget.uib.no,129.177.13.75,6110.191764831543,6,100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0003527277191816564,0.007579289734175697,True,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameAttention'>,8,8,cuda:0,1740647498
6,2.5199519938514348,0.4011983258346104,0.8901176452636719,0.8538837432861328,"[0.9770001173019409, 0.923742413520813, 0.8296376466751099, 0.7419421672821045, 0.7970965504646301]",0,1740947619,checkpoint_000006,True,False,7,e9261_00015,2025-03-02_21-33-39,1012.1032426357269,7122.29500746727,3605377,birget.uib.no,129.177.13.75,7122.29500746727,7,100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0003527277191816564,0.007579289734175697,True,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameAttention'>,8,8,cuda:0,1740647498
7,2.453383403505598,0.4014852296413304,0.8901078104972839,0.8535218238830566,"[0.976220428943634, 0.9315389394760132, 0.8330992460250854, 0.7339561581611633, 0.7927941083908081]",1,1740948631,,,False,8,e9261_00015,2025-03-02_21-50-31,1011.5624597072601,8133.85746717453,3605377,birget.uib.no,129.177.13.75,8133.85746717453,8,100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0003527277191816564,0.007579289734175697,True,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameAttention'>,8,8,cuda:0,1740647498
8,2.395349178314209,0.38747546339350125,0.8931972980499268,0.8546870350837708,"[0.9786927103996277, 0.9271998405456543, 0.8288747072219849, 0.7345919609069824, 0.8040758967399597]",0,1740949644,checkpoint_000007,True,False,9,e9261_00015,2025-03-02_22-07-25,1013.7714965343475,9147.628963708878,3605377,birget.uib.no,129.177.13.75,9147.628963708878,9,100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0003527277191816564,0.007579289734175697,True,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameAttention'>,8,8,cuda:0,1740647498
9,2.344415035474868,0.38725263694309453,0.8957423567771912,0.8593934774398804,"[0.9799574613571167, 0.929547131061554, 0.8429481387138367, 0.7412271499633789, 0.803287923336029]",0,1740950657,checkpoint_000008,True,False,10,e9261_00015,2025-03-02_22-24-17,1012.3739140033722,10160.00287771225,3605377,birget.uib.no,129.177.13.75,10160.00287771225,10,100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0003527277191816564,0.007579289734175697,True,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameAttention'>,8,8,cuda:0,1740647498
10,2.292574619679224,0.38004766082973734,0.896328330039978,0.8592087030410767,"[0.9784184694290161, 0.9332327246665955, 0.8318937420845032, 0.741472601890564, 0.8110259771347046]",0,1740951669,checkpoint_000009,True,False,11,e9261_00015,2025-03-02_22-41-09,1011.5599293708801,11171.56280708313,3605377,birget.uib.no,129.177.13.75,11171.56280708313,11,100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0003527277191816564,0.007579289734175697,True,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameAttention'>,8,8,cuda:0,1740647498
11,2.249560523600805,0.3885926538627053,0.8945407867431641,0.8558818101882935,"[0.9790416955947876, 0.9334819316864014, 0.8073717355728149, 0.7514968514442444, 0.808016836643219]",1,1740952681,,,False,12,e9261_00015,2025-03-02_22-58-01,1011.8897202014923,12183.452527284622,3605377,birget.uib.no,129.177.13.75,12183.452527284622,12,100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0003527277191816564,0.007579289734175697,True,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameAttention'>,8,8,cuda:0,1740647498
