,Training Loss,Validation Loss,Micro F1,Macro F1,Class F1,epochs_since_improvement,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,best_epoch/Training Loss,best_epoch/Validation Loss,best_epoch/Micro F1,best_epoch/Macro F1,best_epoch/Class F1,config/num_epochs,config/batch_size,config/train_paths,config/val_paths,config/transforms/mean,config/transforms/std,config/lr,config/weight_decay,config/optimizer,config/Model,config/parameters/num_layers,config/parameters/hidden_size,config/parameters/use_gru,config/device,config/seed
0,2.7422584401098304,0.4139328706473072,0.8840264081954956,0.8738776445388794,"[0.9399991035461426, 0.9000069499015808, 0.8747045993804932, 0.8472500443458557, 0.8074274659156799]",0,1753090317,checkpoint_000000,True,False,1,07c3881c,2025-07-21_11-31-57,882.1803166866302,882.1803166866302,1932490,birget.uib.no,129.177.13.75,882.1803166866302,1,2.7422584401098304,0.4139328706473072,0.8840264081954956,0.8738776445388794,"[0.9399991035461426, 0.9000069499015808, 0.8747045993804932, 0.8472500443458557, 0.8074274659156799]",100,128,"['/Home/siv32/rfo034/master-thesis/data/e-gmd-v1.0.0/egmd_train.pt', '/Home/siv32/rfo034/master-thesis/data/slakh2100_flac_redux/slakh_train.pt', '/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt']","['/Home/siv32/rfo034/master-thesis/data/e-gmd-v1.0.0/egmd_validation.pt', '/Home/siv32/rfo034/master-thesis/data/slakh2100_flac_redux/slakh_validation.pt', '/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt']",tensor([0.2815]),tensor([0.4283]),0.002677391492356433,0.0004141508447493849,<class 'torch.optim.adamw.AdamW'>,<class 'models.ConvolutionalRNN'>,3,288,False,cuda:0,1752924937
1,2.2222569434738433,0.40363005645984273,0.8982719779014587,0.8876565098762512,"[0.945184588432312, 0.913463830947876, 0.889479398727417, 0.8724550008773804, 0.8176997303962708]",0,1753091088,checkpoint_000001,True,False,2,07c3881c,2025-07-21_11-44-48,770.7541694641113,1652.9344861507416,1932490,birget.uib.no,129.177.13.75,1652.9344861507416,2,2.2222569434738433,0.40363005645984273,0.8982719779014587,0.8876565098762512,"[0.945184588432312, 0.913463830947876, 0.889479398727417, 0.8724550008773804, 0.8176997303962708]",100,128,"['/Home/siv32/rfo034/master-thesis/data/e-gmd-v1.0.0/egmd_train.pt', '/Home/siv32/rfo034/master-thesis/data/slakh2100_flac_redux/slakh_train.pt', '/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt']","['/Home/siv32/rfo034/master-thesis/data/e-gmd-v1.0.0/egmd_validation.pt', '/Home/siv32/rfo034/master-thesis/data/slakh2100_flac_redux/slakh_validation.pt', '/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt']",tensor([0.2815]),tensor([0.4283]),0.002677391492356433,0.0004141508447493849,<class 'torch.optim.adamw.AdamW'>,<class 'models.ConvolutionalRNN'>,3,288,False,cuda:0,1752924937
2,2.0448999150812894,0.4127447406985718,0.9001253247261047,0.8917604684829712,"[0.946905791759491, 0.9165177345275879, 0.8967185616493225, 0.8683791160583496, 0.8302813768386841]",1,1753091860,checkpoint_000002,True,False,3,07c3881c,2025-07-21_11-57-40,772.0447490215302,2424.9792351722717,1932490,birget.uib.no,129.177.13.75,2424.9792351722717,3,2.0448999150812894,0.4127447406985718,0.9001253247261047,0.8917604684829712,"[0.946905791759491, 0.9165177345275879, 0.8967185616493225, 0.8683791160583496, 0.8302813768386841]",100,128,"['/Home/siv32/rfo034/master-thesis/data/e-gmd-v1.0.0/egmd_train.pt', '/Home/siv32/rfo034/master-thesis/data/slakh2100_flac_redux/slakh_train.pt', '/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt']","['/Home/siv32/rfo034/master-thesis/data/e-gmd-v1.0.0/egmd_validation.pt', '/Home/siv32/rfo034/master-thesis/data/slakh2100_flac_redux/slakh_validation.pt', '/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt']",tensor([0.2815]),tensor([0.4283]),0.002677391492356433,0.0004141508447493849,<class 'torch.optim.adamw.AdamW'>,<class 'models.ConvolutionalRNN'>,3,288,False,cuda:0,1752924937
3,1.9423641243995071,0.41228957131284405,0.8978165984153748,0.8884184956550598,"[0.9425957202911377, 0.9165095686912537, 0.8788630962371826, 0.8658503890037537, 0.8382735252380371]",2,1753092637,,,False,4,07c3881c,2025-07-21_12-10-37,776.5522809028625,3201.5315160751343,1932490,birget.uib.no,129.177.13.75,3201.5315160751343,4,2.0448999150812894,0.4127447406985718,0.9001253247261047,0.8917604684829712,"[0.946905791759491, 0.9165177345275879, 0.8967185616493225, 0.8683791160583496, 0.8302813768386841]",100,128,"['/Home/siv32/rfo034/master-thesis/data/e-gmd-v1.0.0/egmd_train.pt', '/Home/siv32/rfo034/master-thesis/data/slakh2100_flac_redux/slakh_train.pt', '/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt']","['/Home/siv32/rfo034/master-thesis/data/e-gmd-v1.0.0/egmd_validation.pt', '/Home/siv32/rfo034/master-thesis/data/slakh2100_flac_redux/slakh_validation.pt', '/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt']",tensor([0.2815]),tensor([0.4283]),0.002677391492356433,0.0004141508447493849,<class 'torch.optim.adamw.AdamW'>,<class 'models.ConvolutionalRNN'>,3,288,False,cuda:0,1752924937
4,1.8750305563430731,0.41584568080638973,0.9057265520095825,0.8962772488594055,"[0.9451411366462708, 0.9225738048553467, 0.8925326466560364, 0.8823783993721008, 0.8387603759765625]",3,1753093409,checkpoint_000003,True,False,5,07c3881c,2025-07-21_12-23-29,772.6235482692719,3974.155064344406,1932490,birget.uib.no,129.177.13.75,3974.155064344406,5,1.8750305563430731,0.41584568080638973,0.9057265520095825,0.8962772488594055,"[0.9451411366462708, 0.9225738048553467, 0.8925326466560364, 0.8823783993721008, 0.8387603759765625]",100,128,"['/Home/siv32/rfo034/master-thesis/data/e-gmd-v1.0.0/egmd_train.pt', '/Home/siv32/rfo034/master-thesis/data/slakh2100_flac_redux/slakh_train.pt', '/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt']","['/Home/siv32/rfo034/master-thesis/data/e-gmd-v1.0.0/egmd_validation.pt', '/Home/siv32/rfo034/master-thesis/data/slakh2100_flac_redux/slakh_validation.pt', '/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt']",tensor([0.2815]),tensor([0.4283]),0.002677391492356433,0.0004141508447493849,<class 'torch.optim.adamw.AdamW'>,<class 'models.ConvolutionalRNN'>,3,288,False,cuda:0,1752924937
5,1.8234432715575088,0.42241529532749594,0.9056524038314819,0.8973749279975891,"[0.9459261298179626, 0.9189327359199524, 0.8955082893371582, 0.8811832666397095, 0.8453241586685181]",4,1753094187,,,False,6,07c3881c,2025-07-21_12-36-27,777.9536089897156,4752.108673334122,1932490,birget.uib.no,129.177.13.75,4752.108673334122,6,1.8750305563430731,0.41584568080638973,0.9057265520095825,0.8962772488594055,"[0.9451411366462708, 0.9225738048553467, 0.8925326466560364, 0.8823783993721008, 0.8387603759765625]",100,128,"['/Home/siv32/rfo034/master-thesis/data/e-gmd-v1.0.0/egmd_train.pt', '/Home/siv32/rfo034/master-thesis/data/slakh2100_flac_redux/slakh_train.pt', '/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt']","['/Home/siv32/rfo034/master-thesis/data/e-gmd-v1.0.0/egmd_validation.pt', '/Home/siv32/rfo034/master-thesis/data/slakh2100_flac_redux/slakh_validation.pt', '/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt']",tensor([0.2815]),tensor([0.4283]),0.002677391492356433,0.0004141508447493849,<class 'torch.optim.adamw.AdamW'>,<class 'models.ConvolutionalRNN'>,3,288,False,cuda:0,1752924937
6,1.7847164378380114,0.4243678798746132,0.9063848257064819,0.8990957140922546,"[0.942129909992218, 0.9222459197044373, 0.9042858481407166, 0.8826162219047546, 0.8442005515098572]",5,1753094961,checkpoint_000004,True,False,7,07c3881c,2025-07-21_12-49-21,773.9970936775208,5526.1057670116425,1932490,birget.uib.no,129.177.13.75,5526.1057670116425,7,1.7847164378380114,0.4243678798746132,0.9063848257064819,0.8990957140922546,"[0.942129909992218, 0.9222459197044373, 0.9042858481407166, 0.8826162219047546, 0.8442005515098572]",100,128,"['/Home/siv32/rfo034/master-thesis/data/e-gmd-v1.0.0/egmd_train.pt', '/Home/siv32/rfo034/master-thesis/data/slakh2100_flac_redux/slakh_train.pt', '/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt']","['/Home/siv32/rfo034/master-thesis/data/e-gmd-v1.0.0/egmd_validation.pt', '/Home/siv32/rfo034/master-thesis/data/slakh2100_flac_redux/slakh_validation.pt', '/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt']",tensor([0.2815]),tensor([0.4283]),0.002677391492356433,0.0004141508447493849,<class 'torch.optim.adamw.AdamW'>,<class 'models.ConvolutionalRNN'>,3,288,False,cuda:0,1752924937
7,1.7503183927893666,0.42636001250464695,0.904840350151062,0.8976882696151733,"[0.9470486640930176, 0.9226864576339722, 0.9004921317100525, 0.8720940351486206, 0.8461202383041382]",6,1753095737,,,False,8,07c3881c,2025-07-21_13-02-17,775.3161962032318,6301.421963214874,1932490,birget.uib.no,129.177.13.75,6301.421963214874,8,1.7847164378380114,0.4243678798746132,0.9063848257064819,0.8990957140922546,"[0.942129909992218, 0.9222459197044373, 0.9042858481407166, 0.8826162219047546, 0.8442005515098572]",100,128,"['/Home/siv32/rfo034/master-thesis/data/e-gmd-v1.0.0/egmd_train.pt', '/Home/siv32/rfo034/master-thesis/data/slakh2100_flac_redux/slakh_train.pt', '/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt']","['/Home/siv32/rfo034/master-thesis/data/e-gmd-v1.0.0/egmd_validation.pt', '/Home/siv32/rfo034/master-thesis/data/slakh2100_flac_redux/slakh_validation.pt', '/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt']",tensor([0.2815]),tensor([0.4283]),0.002677391492356433,0.0004141508447493849,<class 'torch.optim.adamw.AdamW'>,<class 'models.ConvolutionalRNN'>,3,288,False,cuda:0,1752924937
8,1.6472841775137201,0.44213040616278054,0.9139915704727173,0.9066651463508606,"[0.9505537748336792, 0.9282129406929016, 0.9074379205703735, 0.8905126452445984, 0.8566086292266846]",7,1753096505,checkpoint_000005,True,False,9,07c3881c,2025-07-21_13-15-05,768.8262498378754,7070.24821305275,1932490,birget.uib.no,129.177.13.75,7070.24821305275,9,1.6472841775137201,0.44213040616278054,0.9139915704727173,0.9066651463508606,"[0.9505537748336792, 0.9282129406929016, 0.9074379205703735, 0.8905126452445984, 0.8566086292266846]",100,128,"['/Home/siv32/rfo034/master-thesis/data/e-gmd-v1.0.0/egmd_train.pt', '/Home/siv32/rfo034/master-thesis/data/slakh2100_flac_redux/slakh_train.pt', '/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt']","['/Home/siv32/rfo034/master-thesis/data/e-gmd-v1.0.0/egmd_validation.pt', '/Home/siv32/rfo034/master-thesis/data/slakh2100_flac_redux/slakh_validation.pt', '/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt']",tensor([0.2815]),tensor([0.4283]),0.002677391492356433,0.0004141508447493849,<class 'torch.optim.adamw.AdamW'>,<class 'models.ConvolutionalRNN'>,3,288,False,cuda:0,1752924937
9,1.614045163556852,0.4479566524920842,0.9145190715789795,0.9075616598129272,"[0.9498801827430725, 0.9277327656745911, 0.910149872303009, 0.8920939564704895, 0.8579518795013428]",8,1753097277,checkpoint_000006,True,False,10,07c3881c,2025-07-21_13-27-57,772.0473115444183,7842.295524597168,1932490,birget.uib.no,129.177.13.75,7842.295524597168,10,1.614045163556852,0.4479566524920842,0.9145190715789795,0.9075616598129272,"[0.9498801827430725, 0.9277327656745911, 0.910149872303009, 0.8920939564704895, 0.8579518795013428]",100,128,"['/Home/siv32/rfo034/master-thesis/data/e-gmd-v1.0.0/egmd_train.pt', '/Home/siv32/rfo034/master-thesis/data/slakh2100_flac_redux/slakh_train.pt', '/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt']","['/Home/siv32/rfo034/master-thesis/data/e-gmd-v1.0.0/egmd_validation.pt', '/Home/siv32/rfo034/master-thesis/data/slakh2100_flac_redux/slakh_validation.pt', '/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt']",tensor([0.2815]),tensor([0.4283]),0.002677391492356433,0.0004141508447493849,<class 'torch.optim.adamw.AdamW'>,<class 'models.ConvolutionalRNN'>,3,288,False,cuda:0,1752924937
